Aamarus Aaminah Aanon Aarlen Abantees Abaris 
Tekawai Tekir Tekla Teldeska Telenna Telephus 
Teleri Telette Telkoun Tellan Telnar Telthi 
Telthona Temarkhos Temphyr Tenali Tencendor Tendell
Tengaia Tensharra Tenshy Tenya Tephen Terania 
Terek Teresina Teriaz Terlin Termana Terndira 
Terok Terrick Terrog Terrymont Tershalin Terthan 
Tertia Teryani Tesidus Teslith Tessara Testaron 
Tethbec Tethema Tevandel Thadine Thaecia Thaemedra 
Thaine Thainstone Thairon Thalantyr Thalassa Thalassius 
Thalaver Thaldorn Thaleem Thaler Thalered Thalia 
Thalion Thalisa Thallonia Thalos Thamin Thammuz 
Thana Thandell Thandra Thanelen Thangar Thangardt 
Thanowayn Thantul Thaodus Thar Tharadodus Tharag 
Tharaxus Tharessi Thargelia Tharsis Thasean Thauglor 
Thaugrion Thaviel Thaxter Thaylinn Thazal Theah 
Thedaric Thelanar Thelas Theleb Thelle Thelonn 
Themrin Thena Thendara Thendrik Thenemon Thennaley 
Thenol Thensen Thensil Theodolite Theodulus Theogenis 
Theon Theophania Thera Therianaixius Theriss Thermasia 
Therol Therosa Thersos Thesal Thessalia Thessaloni 
Thessla Thetalia Thiandra Thiasus Thidus Thiellyan 
Thila Thilena Thilik Thillunrian Thiralas Thirza 
Thocus Tholan Tholdengild Tholie Tholqra Thongar 
Thonolan Thonolia Thonwan Thoran Thorash Thordis 
Thoricia Thorik Thorlak Thornber Thorog Thorolf 
Thorona Thorqua Thorsdottir Thoumma Thrade Thradulf
Thrasynos Throme Thropo Thuba Thulkas Thullos 
Thulmarra Thulwar Thummim Thundaril Thurisa Thurl 
Thurwin Thusha Thya Thymraeceus Thyris Thyrza 
Thystram Tiada Tiadaros Tian Tiaret Tiax 
Tibbetts Tiboneus Tifalius Tika Tildoma Tiloch 
Timandra Timarchos Timor Timoteo Tinalis Tinuviel 
Tionele Tiranoth Tiranuil Tiress Tiriala Tirza 
Tiva Tivona Tivvian Tiya Tiyet Tlaco 
Tlana Tobelo Tobit Tofic Tola   Tolard 
Tolek Tolgerias Tolinev Tolvise Tomar Tomasi 
Tomek Tomin Tomojak Tomorast Tondriel Tonen 
Torbett Tordan Torga Torgou Toriano Torin 
Torisk Torlo Torloch Torneo Toros Torren 
Torretta Torshorak Torvin Tostig Tosya Totnes 
Totugo Tounclare Tovag Traen Traian Traldar 
Tralen Tran Travell Traven Treager Trelditha 
Tremona Trendan Trianda Triel Trienn Triggoin 
Trinette Tristessa Trivarian Troa Troppenribb Trotula 
Troven Troyes Troyven Trueaxe Trueblade Truehammer 
Trueshield Tsalaroth Tsardatsira Tsirana Tsitra Tsiya 
Tual Tuenna Tuerny Tufala Tuivoreth Tuka 
Tulah Tulie Tulrun Tupan Turantharaxus Tureen 
Turghan Turgny Turia Turon Turros Tusmit 
Tuveso Tuvinius Tvashtri Tverny Tyburn Tychagar 
Tyermaillin Tyranicus Tyravel Tyrisa Tyrre Tyrus 
Tyseia Tzalice Tzaravich Uandras Udalia Ugalius 
Uhashnak Ulani Ulara Ulastel Ulbrea Ulcey
Ulcrun Ulda Uliana Ulima Ulinda Ulisa 
Ulkarien Ullin Ulodius Ulorian Ulrica Ulsan 
Ulsena Ultan Ultham Ulutor Ulvenar Ulzana 
Umandiira Umbert Umedama Umicia Umilatha Unallara 
Unanthee Unavoa Undiok Unelma Ungulisar Unhath 
Unnira Unuvia Uphrezza Uradriel Urai Uraloria 
Urathor Urawen Urbeth Urethani Urga Urgaan 
Urgathoa Urhun Urkadi Urlik Urlingwood Urreth 
Urthad Urthrax Urulan Urunthil Urvi Urzo 
Usati Ushula Usiisha Uskura Utaro Uther 
Uthmang Uthran Uthros Uttara Uvayn Uvelas 
Uxwy Uzair Uzamaer Uzan Uzaras Uzoka 
Uzorga Uzrivoy Uzton Uzuma Uzziel Vadalma 
Vadania Vadarin Vadena Vadim Vadusa Vaelahr 
Vaishali Vaius Vakanga Vala Valachan Valadiun 
Valamyr Valarde Valas Valathond Valda Valdel 
Valdemar Valdick Valdis Valdivia Valdoria Valdosta 
Valeda Valeria Valeska Valgon Valin Valinda 
Valisa Valisteroi Valka Vallyn Valmath Valmaxian 
Valmay Valmung Valnedra Valora Valos Valsparn 
Valtan Valthrax Valton Valygar Vanada Vanarro 
Vandlo Vanendo Vangal Vanir Vanne Vantur 
Vanya Vaphoron Varci Varick Varisia Varlae 
Varlo Varra Varrakus Varuna Varundil Varus 
Varyon Vashaak Vashay Vashti Vasilek Vasir 
Vathek Vattana Vaughak Vaulkra Vaurgal Vechor 
Vedavathi Vedrana Veeranna Veeresh Vegolerrus Vejendra 
Vekdan Velamo Velas Velasta Velbenda Veleth 
Velgess Velia Veliira Velina Velmona Velodia 
Velonar Velorian Veltria Velu Veluna Venable 
Vence Vendella Vendrona Venetia Venextos Vengeancehammer
Ventimiglia Ventinari Venya Veovis Vephar Veran 
Verbek Verchema Verdant Verdier Veremund Veresa 
Vergis Vergos Vernell Veroc Veronis Verovan 
Versher Verthandi Vertros Verulia Veshengo Veskalen
Vesryn Vessa Vestele Veth Vethis Vetra 
Vetralia Vetrino Vetrodarn Veyk Vhallain Vhol 
Vhondryl Vhurka Vhyridaan Vialora Viana Vianne 
Vidar Vidoka Vidonia Vierto Vignesh Vikash 
Vikentios Viksa Viktal Vilfort Villamor Villanda 
Villisca Vilmalla Vilvisurr Vilya Vimala Vimalesh 
Vinala Vinanti Vindyne Vineetha Vinesh Vineya 
Vinjorak Vinoth Vinsala Vinson Vintanique Vinuh 
Vinutha Virago Virak Virduk Virendra Virese 
Viridia Virlyn Virman Viroj Virtos Visasser 
Vishal Vishnoor Vistethan Viszlo Vita Vithal 
Vithia Vithyra Vitigar Vitonni Vitroin Vittal 
Vivek Vix Vizemod Vladislav Vladlan Vluth 
Vodera Voggu Vohalath Voiana Voldar Volene 
Voleta Volfango Volian Volker Volkos Volney
Volrath Voltruno Voluris Volute Vonna Vonni 
Vonshay Vonzetta Voonek Vorash Vordriga Vorgaad 
Vori Vorla Vorlino Vorlix Vornath Vorstus 
Vossen Vosti Voula Vraliss Vrask Vrushali 
Vunoon Vycaena Vykmon Vyrania Vyrica Vyrmas 
Vyset Vyshak Vyus Wace Waelina Waemerk 
Waldra Wallac Walmac Walvis Wampari Warok 
Warrender Warrick Wartle Washio Waspen Waynolt 
Weilen Wellura Welm Weltha Wenden Weninda 
Wenna Wenric Wenz Wesla Weslir Weslyn 
Wessex Westan Westernesse Wethilion Weydan Wharifin
Wharnal Whelm Whipperdale Whistledowm Wicelind Wicklow 
Wiggo Wiiri Wilcannia Wileen Wilek Wilian 
Wilimac Wilkino Willa Willandra Willona Wilmarth 
Wilnor Wilona Wiltrice Wilund Winesa Winola 
Wirddan Wirena Wispar Witan Wizzo Wogell 
Wolgast Wolsey Worch Woulstina Wrettleneck Wronsa 
Wulfstan Wulgreth Wuvok Wybrand Wyl Wylene 
Wyliath Wyllan Wymez Wyndael Wyndell Wyndemere 
Wynema Wynton Wyshell Wyvernbane Xactan Xaemarra 
Xalana Xambria Xan Xandos Xanon Xaphan 
Xaralien Xaralyna Xareni Xarilia Xavion Xaysana 
Xeeff Xeerrnan Xemelenos Xenavee Xengsu Xenia 
Xenous Xera Xerastos Xerlyn Xhosm Ximena 
Ximoara Xintian Xioli Xiomara Xippus Xithin 
Xiuyun Xoana Xogah Xola Xolondra Xondual 
Xonira Xornbane Xorosia Xult Xuri Xyomara 
Xyrel Xyvele Xzabria Xzar Yablik Yacheetes 
Yadkin Yagna Yaimara Yakin Yaksha Yalena 
Yamano Yamidala Yammas Yana Yanil Yanto 
Yaphyll Yaqob Yaras Yardos Yareli Yarie 
Yaril Yaromira Yarthin Yarumal Yasheira Yasmin 
Yassam Yattara Yavanna Yavari Yavil Yavilana 
Yeanasha Yeddikadar Yefar Yefim Yelentos Yemishite 
Yenda Yendari Yenli Yervich  Yesgard Yeslick 
Yesmina Yevari Yevena Yevo Yilan Yinxner 
Yiram Yishana Yitek Yitti Ykkandri Yllgaine 
Ylvera Ynloeth Yohadric Yojana Yokesh Yonago 
Yonaz Yoncalla Yorala Yorgos Yornar Yoshara 
Yosiro Yosvani Yovela Yrian Yrkoon Ysfalla 
Ysgrave Yshene Ysona Yssarion Ystan Ythrial 
Yubo Yuelan Yufel Yukita Yulash Yuldarra 
Yuldra Yunta Yursil Yusbeg Yuvra Yuzo 
Yvain Yyn Z'nyra Zabadiah Zabaid Zabrze 
Zachan Zacharia Zadkiel Zadore Zaghnal Zagros 
Zagya Zaharsian Zahra Zahun Zaida Zaintiraris 
Zaira Zaisho Zajar Zajimarn Zakath Zakhara 
Zalar Zald Zalios Zaliosta Zallanora Zaltana 
Zaltec Zalurit Zalyna Zamaran Zambi Zamithra 
Zamran Zanabeth Zancan Zancudo Zandego Zandir
Zandra Zandranto Zandris Zanela Zanepar Zanillo 
Zanoska Zantus Zaphresz Zara Zaranda Zardon 
Zardra Zared Zargal Zargos Zaria Zarik 
Zarovun Zasheir Zauvirr Zava Zavalla Zavor 
Zaxim Zazshan Zebavra Zebul Zebulon Zedri 
Zeherah Zel'va Zelaya Zeldara Zeldon Zelfina 
Zelgana Zelimir Zelsea Zelus Zembrata Zemio 
Zemira Zemloth Zemser Zenaida Zenovia Zentris 
Zentul Zepheria Zephon Zephyrus Zerdali Zerielle 
Zeris Zernez Zerqan Zeulenroda Zevenaar Zevilda 
Zevis Zezen Zhalimar Zharbroah Zharena Zhelluk 
Zheng Zheol Zhevitoli Zhukar Zhumadian Ziandela 
Ziddant Ziddim Zielona Zifta Zilennora Zilka 
Zimbelman Zimdilina Zimiar Zimnicea Zindelo Zinder 
Zinnik Zinzerena Ziolen Zipacna Zipaquira Ziradus 
Zita Ziv Zivaden Ziven Ziyad Zizi 
Zlatar Zoblink Zofia Zogno Zohreh Zola 
Zolena Zolline Zolphas Zoltan Zophas Zoraida 
Zorbo Zordral Zoreta Zoreta Zoretep Zoriah 
Zorion Zorita Zorlus Zorratha Zorya Zozzul 
Zsanett Zsasa Zsodosa Zuanna Zubova Zuera 
Zuheyr Zulaaria Zulema Zulkin Zulma Zumbro 
Zumbrota Zuralion Zuri Zuriel Zurisatro Zurishalen 
Zurn Zurvan Zusta Zutho Zuwarah Zuzela 
Zvalana Zvolen Zvornik Zyla Zylik Zylphan 
Zymot Zyn Zynovia Zyra Zyradow Zyrine 
Zyrus Zywick
